ADDRESS;CITY;COUNTRY;LAT;LNG
ул. Советская, д. 5;Балашиха;Россия;55.79669759999999;37.9333068
ул. Гагарина, д. 24;Жуковский;Россия;55.6055182;38.1024786
ул. Гагарина, д. 5 корпус 6;Клин;Россия;56.3326641;36.7329136
ул. Астахова, д. 4;Коломна;Россия;55.0644652;38.7457088
ул. Суоярвское Шоссе, д. 6А;Суоярви;Россия;62.08933700000001;32.37716
ул. Кооперативная, д. 97;Саргатское;Россия;55.6118584;73.4933875
Центральный мкр., д. 3А;Саяногорск;Россия;53.09661879999999;91.41645179999999
мкр-н Юбилейный, 20;Саянск;Россия;54.1079442;102.1611254
ул. Курчатова, д. 11А;Северск;Россия;56.5886602;84.90367220000002
ул. Парижской Коммуны, д. 5;Слюдянка;Россия;51.6551909;103.7170303
ул. Ленинского Комсомола, д. 35;Сосновоборск;Россия;56.116175;93.33085679999999
ул. Строителей, д. 49;Стрежевой;Россия;60.73397249999999;77.6005806
проезд Бумажников, д. 14;Сегежа;Россия;63.7424505;34.2957452
мкр. Сертолово-2, ул. Свирская, д. 1к1;Сертолово;Россия;60.160085;30.216214
Приморское шоссе, д. 348;Сестрорецк;Россия;60.1033616;29.9753423
ул. Строителей, д. 5;Сиверский;Россия;59.3538935;30.0646854
ул. Кирова, д. 21;Сланцы;Россия;59.1207472;28.0878156
ул. Павла Стеблина, д. 2, корпус 3;Снежногорск;Россия;69.1920753;33.2295446
ул. Революции, д. 1;Советск;Россия;55.081487;21.885839
ул. Советская, д. 48;Сокол;Россия;59.4611648;40.1204885
ул. Горького, д. 10;Сортавала;Россия;61.70350999999999;30.6888479
ул. Молодежная, д. 6;Сосновый Бор;Россия;59.9102404;29.0951629
ул. 20 лет Победы, д. 117 А;Соликамск;Россия;59.64793460000001;56.7725309
ул. Фурманова, д. 18;Сорочинск;Россия;52.41616;53.1625285
ул. Матросова, д. 3;Сосновка;Россия;56.2550344;51.280845
ул. Ленина, 30;Сосновское;Россия;55.8042443;43.1612565
ул. Димитрова, д. 19;Степное;Россия;51.3780005;46.8477505
ул. Цементников, д. 5;Савинский;Россия;62.9384531;40.1497584
ул. Ломоносова, д. 98А;Северодвинск;Россия;64.5519638;39.7859872
ул. Адмирала Сизова, д. 2А;Североморск;Россия;69.07096849999999;33.4135706
2-й мкр, д. 5;Североонежск;Россия;62.59007949999999;39.84430560000001
ул. Азина, д. 103;Сарапул;Россия;56.45670939999999;53.8037462
ул. Первомайская, д. 35Б;Саров;Россия;54.9342792;43.3252503
ул. Нефтяников, д. 2;Чернушка;Россия;56.5182201;56.0748764
ул. Девонская, д. 29;Серафимовский;Россия;54.4219261;53.7929469
ул. Заки Валиди, д. 42, корпус 1;Сибай;Россия;52.721664;58.672539
ул. Рождественская, д. 64;Слободской;Россия;58.7243618;50.1844498
ул. Чапаева, д. 54Б;Смышляевка;Россия;53.2529572;50.3920216
ул. Ленина, д. 45, строение 1;Советск;Россия;57.58841760000001;48.9598583
ул. Победы, д. 29, корпус Б;Советский;Россия;56.759486;48.467703
ул. Пушкина, д. 3;Сокольское;Россия;57.142093;43.15935959999999
ул. Кручинина, д. 15/1;Свободный;Россия;51.3747295;128.1385342
пр-кт Ленинградский, д. 6;Северобайкальск;Россия;55.6356378;109.3370817
ул. мкр. Южный, д. 50;Селенгинск;Россия;52.0040388;106.8672987
ул. Ленина, д. 9;Серышево;Россия;51.09666;128.380627
Южный переулок, д. 2;Сковородино;Россия;53.97557279999999;123.9352388
ул. Ленинская, д. 60;Шкотово;Россия;43.3218025;132.3607967
ул. Пионерская, д. 12-А;Советская Гавань;Россия;48.9685993;140.283746
ул. Ленина, д. 21, корпус А;Солнечный;Россия;61.52401;105.318756
ул. Советская, д. 45;Спасск-Дальний;Россия;44.5540856;132.8547396
ул. Ботевградская, д. 80;Саранск;Россия;54.1862095;45.1710311
ул. Ленина, д. 1А;Реутов;Россия;55.7530727;37.8579805
ул. Любимова, д. 3;Родники;Россия;57.1046667;41.7284888
ул. Пролетарская, д. 86;Ростов;Россия;57.19390010000001;39.4443986
ул. Советская, д. 30;Рошаль;Россия;55.6625334;39.8557723
ул. Федеративная, д. 19;Руза;Россия;55.705415;36.1943797
ул. 9 Мая, д. 12, корп. 15;Рыбинск;Россия;58.054646;38.781806
ул. Большая, д. 8Б;Рыбное;Россия;54.7265283;39.4972686
ул. М.Горького, д. 14;Ряжск;Россия;53.710396;40.06525920000001
ул. Шереметьевская д. 6;Рязань;Россия;54.5998586;39.8318651
ул. Лазо, д. 261;Раздольное;Россия;43.5392295;131.8960061
ул. Победы, д. 14;Райчихинск;Россия;49.79017770000001;129.405763
ул. Коммунистическая, д. 94;Раевский;Россия;54.062044;54.92981469999999
ул. Советская, д. 4А;Ртищево;Россия;52.25928;43.78191
Горшкова б-р, д. 12;Рузаевка;Россия;54.0770881;44.9609264
ул. Ленина, д. 63Б;Рыбная Слобода;Россия;55.4613372;50.14693380000001
7 мкр, д. 12;Радужный;Россия;62.1300309;77.4568701
ул. Цветников, 39 корпус А;Ревда;Россия;56.7979202;59.9161066
ул. Ленина, д. 10;Реж;Россия;57.3731603;61.38954690000001
3 квартал, д. 35;Радужный;Россия;61.52401;105.318756
пр-кт Ленина, д 6А;Разумное;Россия;50.53090599999999;36.688903
ул. Космонавтов, д. 5, корпус А;Раменское;Россия;55.58663620000001;38.202706
ул. Первомайская, д. 14;Почеп;Россия;52.9278637;33.4584552
Пушкинское шоссе, д. 4А;Пушкино;Россия;55.995585;37.864316
ул. Революционная, д. 77;Приволжск;Россия;57.3792051;41.2835389
ул. Ленина, д. 22;Протвино;Россия;54.87341350000001;37.2206896
ул. Красноармейская, д. 2;Прохоровка;Россия;51.03183079999999;36.7317194
МКАД, 71-й километр, д. 1;Путилково;Россия;55.8643368;37.3972374
пр-кт Науки, д. 5;Пущино;Россия;54.832929;37.63667600000001
ул. Горького, д. 296;Павловская;Россия;46.1342154;39.7829117
ул. Ленина, д. 14;Палласовка;Россия;50.0531122;46.8780099
ул. Гагарина, д. 1;Первомайское;Россия;58.9311611;57.5764047
ул. Энгельса, д. 19, корпус 2;Песчанокопское;Россия;46.19151189999999;41.0907962
ул. Народная, д. 16/6;Полтавская;Россия;45.348949;38.220205
ул. Ленина, д. 47;Павлоградка;Россия;54.2055881;73.5605721
ул. Октябрьская, д. 61Б;Пласт;Россия;54.3585408;60.81178929999999
5-й мкр, д. 10/1;Пойковский;Россия;61.00094499999999;71.9032807
ул. Таежная, д. 7/2;Покачи;Россия;61.7436575;75.5932784
мкр. Зелёный Бор-1, д. 4 А;Полевской;Россия;56.505213;60.264301
мкр. 4-й Молодежный, д. 10а;Пыть-Ях;Россия;60.748531;72.7889578
ул. Кирова, д. 24;Пышма;Россия;56.9463081;63.24149849999999
ул. Октябрьская, д. 1;Павловская Слобода;Россия;55.8126183;37.0861364
ул. Красная Площадь, д. 42;Панино;Россия;51.6438921;40.1367057
ул. Ростовская, д. 47а;Переславль-Залесский;Россия;56.744927;38.856304
ул. 3. Интернационала, д. 10;Петушки;Россия;55.936837;39.4563446
ул. Свободы, д. 3;Плавск;Россия;53.7102386;37.2947497
ул. Герасимова, д. 16;Покров;Россия;55.9192292;39.1825216
ул. Советская, д. 49, корп. Г;Печора;Россия;65.1436326;57.2184602
ул. Заводская, д. 1А;Печоры;Россия;57.8225179;27.6509834
5 мкр, д. 13 А;Пикалёво;Россия;60.7462314;72.7871854
ул. Партизанская, д. 12;Плесецк;Россия;62.7092935;40.2869512
ул. Октябрят, д. 3;Подпорожье;Россия;60.91084399999999;34.162249
ул. Строителей, д. 13;Полярные Зори;Россия;67.367071;32.490492
ул. Лунина, д. 3;Полярный;Россия;69.2038338;33.4371766
КАД, 117-й километр, внешнее кольцо, д. 1;Порошкино;Россия;60.0467611;30.05442
ул. Калачева, д. 15;Порхов;Россия;57.76488649999999;29.5557545
ул. Вокзальная, д. 7А;Приозерск;Россия;61.0385976;30.1296525
ул. Пионерская, д. 3;Пудож;Россия;61.803546;36.524729
ул. Ленина, д. 39;Переяславка;Россия;47.967409;135.0541275
ул. Вулканная, д. 2;Петропавловск-Камчатский;Россия;53.0730292;158.6099148
ул. Ленина, д. 69, корп. А;Пограничный;Россия;44.4080315;131.3773956
ул. Советов, д. 62;Покровка;Россия;43.9488716;131.6374036
ул. Притузова, д. 42;Покровск;Россия;61.48589510000001;129.1444943
ул. Ульянова, д. 1;Первомайск;Россия;54.87174160000001;43.7961347
ул. Мирная, д. 33;Первомайский;Россия;51.9011455;51.6396517
ул. Ленинская, д. 104;Переволоцкий;Россия;51.8727498;54.2060784
ул. Чапаева, д. 56а, лит. В;Петровск;Россия;52.3073474;45.395877
ул. Советская, д. 28;Сергач;Россия;55.5333753;45.4565399
ул. Железнодорожная, д. 39;Подстёпки;Россия;53.5150979;49.1578863
ул. Максима Горького, д. 54;Приволжский;Россия;56.3138587;43.9927459
ул. Ленина, д. 16;Приютово;Россия;53.90208519999999;53.9279334
ул. М.Горького, д. 21/3;Пугачев;Россия;61.52401;105.318756
ул. Свободы, д. 21Б;Пушкин;Россия;61.52401;105.318756
пр-т Ленина, д. 176;Онега;Россия;63.9082155;38.0971722
ул. Пролетарская, д. 39;Остров;Россия;61.52401;105.318756
пер Тамбовский, д. 12;Отрадное;Россия;55.8599189;37.6015845
ул. Ломоносова, д. 9;Обь;Россия;54.9939554;82.7084246
ул. Ленина, д. 27, корпус А;Тюкалинск;Россия;55.8685785;72.19245459999999
ул. Ленина, д. 2а;Онгудай;Россия;50.751669;86.135902
ул. Ефимова, д. 2, корпус 1;Осинники;Россия;53.5915002;87.3317802
ул. Дзержинского, д. 35а;Озерск;Россия;55.7560637;60.68133659999999
ул. Советская, д. 49;Обухово;Россия;55.8349572;38.2646717
ул. Ленина, д. 35;Озёры;Россия;54.8544455;38.5620473
ул. Ленина, д. 78;Орехово-Зуево;Россия;55.8063538;38.9899982
ул. Рабочая, д. 31;Осташков;Россия;57.154844;33.090277
ул. 70 лет Победы, д. 3;Отрадное;Россия;61.52401;105.318756
ул. Пионерская, д. 94, корпус А;Орловский;Россия;46.8723231;42.0586074
ул. Широкая, д. 31, корпус Л;Отрадная;Россия;44.3941552;41.5157777
ул. Войкова д. 40/1;Новокубанск;Россия;45.1119527;41.0396335
ул. Мира, д. 84, корпус В;Новомихайловский;Россия;44.2526872;38.8446784
ул. Народная, д. 61;Новониколаевский рп;Россия;55.0775038;82.9619601
ул. Советская, д. 125, корп А;Новопокровская;Россия;45.9466546;40.7002836
ул. Садовая, д. 32, корпус а;Новошахтинск;Россия;47.755785;39.933775
ул. Денисова, д. 38;Облучье;Россия;49.0110614;131.0569211
ул. 50 лет Победы, д. 67;Олёкминск;Россия;60.3728851;120.4016669
ул. Дзержинского, д. 30;Оха;Россия;53.5882728;142.9433749
ул. Гая, д. 39 В;Октябрьск;Россия;53.1682843;48.6684271
ул. Островского, д. 4;Октябрьский;Россия;54.484904;53.4647863
ул. Луначарского, д. 33;Октябрьское;Россия;52.3488125;55.5015125
пр-кт Ленина, д. 25;Орск;Россия;51.228288;58.474583
ул. Максима Горького, д. 79Б, строение 2;Оса;Россия;57.28892399999999;55.474922
ул. Победы, д. 12;Октябрьский;Россия;54.4772015;53.4895394
ул. Строительная, д. 46;Оленегорск;Россия;68.14006669999999;33.2798866
ул. Пушкина, д. 1;Олонец;Россия;60.9816979;32.9722471
ул. Красных Партизан, д. 23;Навля;Россия;52.8277617;34.4989669
ул. Свободы, д. 13А;Наро-Фоминск;Россия;55.38569700000001;36.735112
ул. Институтская, д. 17;Нахабино;Россия;55.8407189;37.1780704
ул. Металлистов, д. 2;Нерехта;Россия;57.46146799999999;40.5523398
ул. Ленина, д. 249;Новая Усмань;Россия;51.64171589999999;39.4074877
пр-кт Энергетиков, д. 12А;Новомичуринск;Россия;54.0420893;39.74078230000001
с. Новохоритоново, д. 217;Новохаритоново;Россия;55.591395;38.495653
ул. Дзержинского, д. 5А;Поворино;Россия;51.1990188;42.2440421
ул. Свердлова, д. 24;Ногинск;Россия;55.8555031;38.44094800000001
ул. Гурфова, д. 14 б;Нарткала;Россия;43.5628585;43.8592386
ул. Победы, д. 61;Нижнегорский;Россия;53.3557047;51.15879779999999
ул. Чайковского, д. 42;Николаевск;Россия;50.0258122;45.4650802
шоссе Тургеневское, д. 22;Новая Адыгея;Россия;45.0246719;38.9434524
ул. Советская, д. 21А;Новоаннинский;Россия;50.52923999999999;42.670057
ул. Ленина, д. 155;Новотитаровская;Россия;45.237749;38.9762047
ул. Арбузова, д. 106;Назарово;Россия;56.010757;90.4157517
ул. Масловского, д. 43, корпус 1;Нижнеудинск;Россия;54.8934448;99.0340665
пр-кт Гагарина, д. 32;Прокопьевск;Россия;53.8725533;86.6366637
ул. Лауреатов, д. 86а;Норильск;Россия;69.3617605;88.2035908
ул. Игоря Шаповалова, д. 9;Надым;Россия;65.53447299999999;72.5044523
ул. Матвеева, д. 10, корпус 1;Невьянск;Россия;57.48776179999999;60.2142509
16 мкр, д. 2;Нефтеюганск;Россия;61.07751339999999;72.6139606
ул. Мира, д. 4П;Нижневартовск;Россия;60.943845;76.53565499999999
ул. Зари, д. 21;Нижний Тагил;Россия;57.915641;60.137936
ул. Ломоносова, д. 10;Нижняя Салда;Россия;58.07497259999999;60.6955612
ул. Ленина, д. 123;Нижняя Тура;Россия;58.6325605;59.8099127
ул. Корнилова, д. 6, корпус А;Новоуральск;Россия;57.22157559999999;60.08149290000001
пр-кт Губкина, д. 5;Новый Уренгой;Россия;66.0922262;76.68009409999999
ул. Новосёлов, д. 6;Ноябрьск;Россия;63.1862811;75.4440614
ул. Ленина, д. 28;Нягань;Россия;62.1429608;65.438245
ул. Свердлова, д. 19;Нязепетровск;Россия;56.0537153;59.60029139999999
ул. Депутатская, д. 25;Саракташ;Россия;51.7827509;56.3567958
пр-кт Калинина, д. 150;Новосергиевка;Россия;52.0889021;53.6472916
пл. Макаренко, строение 24А;Новоспасское;Россия;53.1509582;47.7361473
ул. Советская, д. 116, корп. Б;Новотроицк;Россия;51.1925243;58.2844345
ул. Ульяновская, д. 25;Новоульяновск;Россия;54.1489111;48.3841988
ул. Воинов интернационалистов, д. 14;Новочебоксарск;Россия;56.1164374;47.4425118
ул. Ленина, д. 61, корп. А;Чайковский;Россия;56.7733283;54.156701
ул. Безымянная, д. 8, корп. А;Нолинск;Россия;57.5542443;49.9393764
ул. К. Маркса, д. 19;Нурлат;Россия;54.4315955;50.8053405
ул. Полярная, д. 33;Нарьян-Мар;Россия;67.64498019999999;53.0111409
ул. Гагарина, д. 245;Невское;Россия;54.7358115;20.5717864
ул. Заводская, д. 2, корпус Г;Никольск;Россия;53.71130059999999;46.0931927
ул. Димитрова, д. 12;Новодвинск;Россия;64.4217614;40.7926378
ул. Арсенальная, д. 9;Новое Девяткино;Россия;60.0602204;30.4703698
ул. 60 лет Октября, д. 18 В;Нянд.а;Россия;61.660596;40.194213
ул. Строителей, д. 3а;Нефтекумск;Россия;44.749587;44.99478
ул. Ленина, д. 127;Новоалександровск;Россия;45.49547140000001;41.2168749
ул. Центральная, д. 59;Новопавловск;Россия;43.9601737;43.6337294
пр-кт Победы, д. 36;Новокуйбышевск;Россия;53.09257030000001;49.9791406
ул. Ленина, д. 7, корпус 2;Новоорск;Россия;51.379241;58.99632
ул. Депутатская, д. 1;Ноглики;Россия;51.8114454;143.1503666
пр-т Сююмбике, д. 2/19;Набережные Челны;Россия;55.7308382;52.39265469999999
ул. Советская, д. 131;Навашино;Россия;55.516954;42.2094998
ул. Парковая, д. 16, корп. А;Нефтекамск;Россия;56.08576799999999;54.24093389999999
ул. Промышленная, д. 1В;Нижняя Мактама;Россия;54.864827;52.4227349
ул. Советская, д. 130А;Новобелокатай;Россия;55.709225;58.957438
ул. Карла Маркса, д. 64;Нытва;Россия;57.9389432;55.3292476
ул. Чернышевского, д. 10;Намцы;Россия;62.72082829999999;129.6676478
ул. Ленина, д. 4;Невельск;Россия;46.6750422;141.8556453
ул. Октябрьская, д. 67, корпус А;Нерчинск;Россия;51.9867977;116.5617922
пр-кт Ленина, д. 5;Нерюнгри;Россия;56.6615097;124.7118102
ул. Ленина, д. 35;Нижний Бестях;Россия;61.9579358;129.9062459
ул. Кантера, д. 26;Николаевск-на-Амуре;Россия;53.1405983;140.7207382
ул. Луговая, д. 59;Новобурейский;Россия;49.795745;129.8766876
ул. Кооперативная, д. 1/5;Михнево;Россия;55.1216938;37.95519760000001
ул. Интернациональная, д. 41;Мичуринск;Россия;52.8924341;40.5025992
ул. Интернациональная, д. 45, помещение 1;Моршанск;Россия;53.4428989;41.8094204
ул. Пионерская, д. 8;Муром;Россия;55.567569;41.9962428
пр-зд Шараповский, д. 2;Мытищи;Россия;55.9118734;37.7488867
ул. Степная, д. 112;Медведовская;Россия;45.4511868;39.0039843
ул. Кирова, д. 91;Морозовск;Россия;48.3373243;41.82661239999999
ул. Республиканская, д. 39;Михайловка;Россия;50.0690216;43.2356971
Проспект Октября, д. 69 А;Миасс;Россия;55.1319605;60.14545769999999
ул. Кирова, д. 53;Миасское;Россия;55.27811999999999;61.89264
ул. Муравленко, д. 12б;Муравленко;Россия;63.79339769999999;74.4909508
ул. Кирова, д. 12а;Майский;Россия;43.6571986;44.0844244
Быковское шоссе, д. 48;Малаховка;Россия;55.6249911;38.010487
ул. Центральная, д. 57;Мантурово;Россия;58.3227587;44.7564274
МКАД 47-й км, владение 31, строение 1;Московский;Россия;55.655676;37.43895699999999
ул. Иванова, д. 10;Унеча;Россия;52.84260459999999;32.676308
ул. Красноармейская, д. 106;Меленки;Россия;55.3364197;41.6315062
ул. Имени Маршала Голикова Ф.И., д. 20;Михайлов;Россия;54.2320389;39.022706
ул. Интернациональная, д. 14;Междуреченск;Россия;53.6924838;88.0570817
ул. Коммунистическая, д. 1е;Мельниково;Россия;56.5530985;84.0937533
ул. Абаканская, д. 53, строение Б/1;Минусинск;Россия;53.69163320000001;91.6693726
пр-кт Октябрьский, д. 5Б;Михайловское;Россия;54.48122859999999;53.51854909999999
ул. Ленина, д. 6;Москаленки;Россия;54.93962;71.933504
ул. Вокзальная, д. 81;Мошково;Россия;55.3010125;83.6131541
ул. Ноградская, д. 2/1;Мыски;Россия;53.7653905;87.6006884
пр-кт Карла Маркса, д. 202Б;Магнитогорск;Россия;53.36398579999999;58.97749659999999
ул. Строителей, д. 11/1;Мегион;Россия;61.0280381;76.113379
пр-кт Металлургов, д. 39;Мончегорск;Россия;67.9386201;32.9412882
ул. Шувалова, д. 27/7;Мурино;Россия;60.0648385;30.4340551
ул. Радищева, д. 2;Мурманск;Россия;68.9577597;33.1043622
ул. Осканова, д. 23;Малгобек;Россия;43.4847571;44.7761666
ул. Махачкала Ирчи Казака, д. 31;Махачкала;Россия;42.9653443;47.5047607
ул. Фрунзе, д. 2;Михайловск;Россия;45.1331476;42.0240755
ул. Пролетарская, д. 18;Маслянино;Россия;54.3474057;84.2078537
рп. Маркова, мкр Березовый, д. 5;Маркова;Россия;52.2250982;104.2539487
ул. Октябрьская, д. 5;Менделеевск;Россия;55.8934332;52.3121516
ул. Ленина, д. 86/32;Мензелинск;Россия;55.72173069999999;53.10331189999999
ул. Коммунистическая, д. 42;Месягутово;Россия;55.53697529999999;58.2438856
ул. Ленина, д. 1;Янаул;Россия;56.26722299999999;54.93292899999999
ул. Комсомольская, д. 3Д;Мирный;Россия;62.5562906;113.9420655
ул. Наговицына, д. 87, стр. 1;Можга;Россия;56.4430315;52.2187652
ул. Поцелуева, д. 2;Мокшан;Россия;53.43842189999999;44.6076012
ул. З.Биишевой, д. 98, корпус б;Мраково;Россия;52.714384;56.62307
ул. Новая, д. 26;Мулино;Россия;56.31565209999999;42.9545398
ул. К.Маркса, д. 10;Малая Вишера;Россия;58.8442085;32.2205533
ул. Ленинградская, д. 13;Петрозаводск;Россия;61.7933342;34.3516738
ул. Неделина, д. 14, корпус 1;Мирный ЗАТО;Россия;62.7627537;40.33532
ул. Советская, д. 36, строение В;Мильково;Россия;54.697016;158.622815
ул. Иреляхская, д. 2, корп. 3;Мирный;Россия;62.52123369999999;113.9599955
ул. Некрасова, д. 254;Уссурийск;Россия;43.8342255;131.9448625
ул. Шулешко, д. 14;Могоча;Россия;53.7394602;119.7584425
ул. Березовая, д. 10;Макаровка;Россия;55.91697;49.1493858
ул. Габдуллы Тукая, д. 31, корп. В.;Мамадыш;Россия;55.7218129;51.4075072
ул. Ломоносова, д. 13;Мариинский Посад;Россия;56.1162213;47.702968
ул. Октябрьская, д. 55;Маркс;Россия;61.52401;105.318756
ул. Юбилейная, д. 14.;Медведево;Россия;56.633449;47.7982837
ул. А.Гайдара, д. 14а;Медногорск;Россия;51.40379129999999;57.5832356
ул. Смоленская, д. 38;Мелеуз;Россия;52.9617515;55.93331509999999
ул. Пушкина, д. 8Б, корпус 2;Лесной;Россия;56.0826763;37.9219018
ул. Ленина, д. 4/1;Ликино-Дулёво;Россия;55.70373559999999;38.9564977
ул. Первомайская, д. 2А;Лихославль;Россия;57.12196100000001;35.4672869
ул. Ленина, д. 9, 2 этаж;Лобня;Россия;56.012397;37.482188
ул. Сухановская, д. 1, строение 1;Лопатино;Россия;55.5360235;37.6388956
ул. Кирова, д. 6, корпус А;Лосино-Петровский;Россия;55.86529729999999;38.1966311
ул. Парковая, д. 2;Лыткарино;Россия;55.5814495;37.9122316
ул. Ленина, д. 42В;Люберцы;Россия;55.6808134;37.8887253
ул. Пушкина, д. 3;Ленино;Россия;45.2950101;35.76935840000001
ул. им. Битюцкого, д. 2А;Ленинск;Россия;48.695776;45.204815
ул. Дзержинского, д. 19;Магадан;Россия;59.5649814;150.7977094
ул. Дзержинского, д. 12;Магдагачи;Россия;53.452059;125.798505
ул. Победы, д. 13;Поронайск;Россия;49.218269;143.093094
ул. Смышляева, д. 45;Лысьва;Россия;58.10429329999999;57.7984776
ул. Урицкого, д. 21 Б;Лодейное Поле;Россия;60.72932969999999;33.5568008
ул. Победы, д. 21,;Ломоносов;Россия;59.9042217;29.7698135
пр-кт Кирова, д. 28;Луга;Россия;58.74255339999999;29.8531686
