ADDRESS;CITY;COUNTRY;LAT;LNG
ул. Г.М. Гамидова, д. 24;Леваши;Россия;42.9615413;47.512153
пр-зд, Солнечный, д. 1;Лермонтов;Россия;44.105341;42.97932
ул. Горького, д. 110, строение 2;Лесосибирск;Россия;58.2274025;92.50363159999999
ул. Гагарина, д. 68;Лабытнанги;Россия;66.648764;66.36988699999999
ул. Ленина, д. 40;Лангепас;Россия;61.2481504;75.1828543
ул. Мира, д. 7, корпус а;Лесной;Россия;58.6356672;59.79040329999999
6 мкр. стр 39, 2 этаж;Лянтор;Россия;61.6183394;72.1631807
пр-кт Ленина, д. 45;Лакинск;Россия;56.0146926;39.9517701
ул. Крупской, д. 2;Лебедянь;Россия;53.02386079999999;39.1324151
ул. Ленина, д. 12;Красногвардейское;Россия;45.8459309;41.5181303
ул. Ленина, д. 25;Кущевская;Россия;46.5647753;39.6275083
ул. Фрунзе, д. 33;Красноперекопск;Россия;45.9552738;33.7997367
ул. Ленина, д. 181д;Краснослободск;Россия;48.7076783;44.5911398
ул. Фурманова, д. 1, корпус Д;Красный Сулин;Россия;47.8957329;40.0616768
ул. Южная, д. 30, корпус и;Матвеев Курган;Россия;47.564864;38.8686043
ул. Ленинская, д. 8, корп. А;Партизанск;Россия;43.1160684;133.1181407
ул. Мирнинская, д. 6;Ленск;Россия;60.71742749999999;114.91466
ул. Григоренко, д. 8;Лесозаводск;Россия;45.4622761;133.4030981
4-й микрорайон, д. 10, корп. Б;Лучегорск;Россия;46.4433569;134.3025586
ул. С.Сайдашева, д. 18;Лаишево;Россия;55.41021809999999;49.5609665
ул. Крупской, д. 2, корп. В;Лениногорск;Россия;54.5961094;52.443475
ул. Ленина, д. 58;Луза;Россия;60.6319479;47.25353699999999
ул. Мичурина, д. 24;Лысково;Россия;56.0307587;45.0495227
ул. Советская, д. 125;Куровское;Россия;55.5797211;38.9218816
пр-кт Коммунистический, д. 27;Курчатов;Россия;51.66063639999999;35.6562863
ул. Чекмарева, д. 1А;Калач-на-Дону;Россия;48.6755103;43.54362709999999
ул. Советская, д. 59;Калининская;Россия;45.4868003;38.6631093
ул. Советская, д. 239;Шахты;Россия;47.7145024;40.2020602
ул. Максима Горького, д. 65В;Камызяк;Россия;46.109161;48.070512
ул. Пролетарская, д. 56;Камышин;Россия;50.0788298;45.4018299
ул. Свердликова, д. 120;Каневская;Россия;46.0795868;38.9572268
ул. Карла Либкнехта, д. 23;Крымск;Россия;44.9345003;37.9872346
ул. Сощенко, д. 145;Ладожская;Россия;45.3085618;39.9358914
ул. Большая Бульварная, д. 11;Таганрог;Россия;47.24204659999999;38.8893877
ул. А.С.Пушкина, д. 19;Элиста;Россия;46.3102522;44.26982599999999
ул. Первомайская, д. 14;Котельниково;Россия;47.625998;43.144909
ул. Мира, д. 116А;Котово;Россия;50.3183297;44.80734229999999
ул. К. Маркса, д. 19;Льгов;Россия;51.6865756;35.2785593
Покровский мкр, д. 1;Кораблино;Россия;54.2653903;37.494434
ул. Космонавтов, д. 12, корпус В;Королёв;Россия;55.917221;37.866449
ул. Дорошенко, д. 9А;Короча;Россия;50.8105189;37.1969119
ул. Ленина, д. 25;Мценск;Россия;53.2773474;36.5764126
Кинешемское шоссе, д. 76;Кострома;Россия;57.74009780000001;41.0178544
ул. Посконкина, д. 2, корпус А, офис 2;Котовск;Россия;52.5793402;41.5111532
ул. Ленина, д. 10;Щёкино;Россия;54.0002777;37.5182355
ул. Карла Маркса, д. 30;Красково;Россия;55.6575375;37.9826894
ул. Пролетарская, д. 11;Красная Горбатка;Россия;55.86453179999999;41.7664071
ул. Чкалова, д. 12;Красноармейск;Россия;56.1027332;38.1313273
ул. Пятницкое шоссе, д. 43;Красногорск;Россия;55.85731389999999;37.3503171
ул. Советская, д. 52;Красное-на-Волге;Россия;57.5165431;41.23332020000001
ул. Краснознаменная, д. 23А;Краснознаменск;Россия;55.5958725;37.0425822
ш. Наро-Фоминское, д. 14;Кубинка;Россия;55.576753;36.694898
ул. Карла Маркса, д. 31;Кашин;Россия;57.3558417;37.6081934
ул. Садовая, д. 24;Кашира;Россия;54.8406591;38.24626870000001
ул. Бессолова, д. 72, корпус Б;Кимовск;Россия;53.967745;38.544704
ул. Урицкого, д. 64;Кимры;Россия;56.876986;37.3444408
ул. им М.Горького, д. 3;Кинешма;Россия;57.4415511;42.1687685
ул. Пугачева, д. 2;Киржач;Россия;56.159062;38.8686859
ул. Базарная площадь, д. 3;Рассказово;Россия;52.65866159999999;41.8814865
ул. Шмидта, д. 14, строение 1;Ковров;Россия;56.3628139;41.3026984
мкр. Победы, д. 34;Козельск;Россия;54.0523795;35.9510789
ул. Советская, д. 5А;Одинцово;Россия;55.6727775;37.2779705
ул. Космонавтов, д. 9;Нововоронеж;Россия;51.3084099;39.2119052
ул. Московская, д. 20;Коломна;Россия;55.1112133;38.73263559999999
ул. Ленина, д. 27;Кольчугино;Россия;56.30172270000001;39.3777309
ул. Первомайская, д. 13;Комсомольск;Россия;50.5670331;136.9658947
ул. Район завода, д. 13;Конаково;Россия;56.69716649999999;36.7740691
ул. Пушкина, д. 74;Кондрово;Россия;54.7969696;35.9153549
ул. Попова, д. 64;Краснотурьинск;Россия;59.7663489;60.2030295
ул. Ленина, д. 21;Красноуральск;Россия;58.353875;60.044704
ул. Советская, д. 30;Красноуфимск;Россия;56.6169847;57.768627
ул. Куйбышева, д. 72Б;Курган;Россия;55.438393;65.35740539999999
пр-кт Ленина, д. 13;Куртамыш;Россия;54.91236;64.434952
ул. Ленинградская, д. 24А;Куса;Россия;55.3407707;59.43801909999999
ул. Строителей, д. 9;Кушва;Россия;58.2835921;59.76790519999999
ул. Карла Либкнехта, д. 178Б;Кыштым;Россия;55.7013526;60.5546985
рабочий посёлок Калининец, д. 1Е;Калининец;Россия;55.56645719999999;36.9950525
ул. Чкалова, д. 23;Калязин;Россия;57.23743409999999;37.8400772
ул. Ушанева, д. 2А;Острогожск;Россия;50.8548419;39.0632828
ул. Школьная, д. 14, корпус А;Камешково;Россия;56.3511238;41.0012696
ул. Победы, д. 24;Кантемировка;Россия;49.7000496;39.8587127
ул. Победы, д. 3А;Карабаново;Россия;56.3079417;38.6956303
ул. Ленина, д. 2, корпус О;Карачев;Россия;53.1249288;34.9840806
ул. Советская, д. 105;Касимов;Россия;54.94576070000001;41.4066611
пер. Советский, д. 8;Курагино;Россия;53.8880832;92.678568
ул. Дружбы, д. 137;Кызыл;Россия;51.7182186;94.4443828
ул. Лермонтова, д. 83 А;Каменск-Уральский;Россия;56.4274733;61.8605734
ул. Карла Маркса, д. 50;Камышлов;Россия;56.843289;62.707051
ул. Металлургов, д. 4;Карабаш;Россия;55.4923877;60.2039237
ул. Мира, д. 46;Карпинск;Россия;59.7679175;59.9972494
ул. Калмыкова, д. 5А;Карталы;Россия;53.05502809999999;60.6347653
ул. Ленина, д. 8/1;Касли;Россия;55.9070814;60.73771929999999
ул. Дмитрия Тараканова, д. 14А;Катав-Ивановск;Россия;54.7568178;58.2082346
ул. Гикалова, д. 7, корпус Б;Качканар;Россия;58.69025199999999;59.48611810000001
ул. Свердлова, д. 40, корпус 1;Кировград;Россия;57.426927;60.0656803
ул. Прибалтийская, д. 11/1;Когалым;Россия;62.2683638;74.4805992
ул Сутягина, д. 15;Копейск;Россия;55.120922;61.620483
ул. Цвиллинга, д. 1;Коркино;Россия;54.889637;61.417449
ул. Ленина, д. 129/1;Косулино;Россия;56.7363996;60.9480102
ул. Кирова, д. 57Б;Кормиловка;Россия;55.0028665;74.0938326
ул. Максима Горького, д. 95;Коченево;Россия;55.0221549;82.2117998
ул. Гоголя, д. 38а;Кош-Агач;Россия;49.9958286;88.6754902
ул. Советская, д. 109Б;Крапивинский;Россия;55.0040622;86.798131
ул. Крупской, д. 127;Полысаево;Россия;54.61129889999999;86.2692417
ул. Западная, д. 200;Краснообск;Россия;54.9242205;82.9799354
ул. Лермонтова, д. 2, корпус 9;Кулунда;Россия;52.5655419;78.94083979999999
ул. Советов, д. 2, корпус В;Купино;Россия;54.36001650000001;77.2812579
ул. Октябрьская, д. 6, корпус Б;Краснозёрское;Россия;53.984565;79.2398315
ул. Советская, д. 71;Колывань;Россия;55.3051052;82.73755
пр-кт Академика Сандахчиева, д. 9;Кольцово;Россия;54.9399807;83.18941389999999
ул. Мамонтова, д. 78;Шипуново;Россия;52.22237399999999;82.260615
ул. Коммунистическая, д. 10;Поспелиха;Россия;51.9888472;81.82582149999999
пр-кт Мира, д. 35б;Калтан;Россия;53.508999;87.2822489
ул. Колесникова, д. 45;Камень на Оби;Россия;53.7910689;81.34927119999999
ул. Колесниченко, д. 5;Канск;Россия;56.2168141;95.71981459999999
ул. Октябрьская, д. 11;Каргасок;Россия;59.0592467;80.87437179999999
ул. Студенческая, д. 8;Киселевск;Россия;54.0054105;86.7054818
ул. Толстого, д. 19;Павловск;Россия;53.3178133;82.9876049
ул. Центральная, д. 32;Ключи;Россия;61.52401;105.318756
ул. Колесниченко, д. 5;Кодинск;Россия;58.6053386;99.1835345
ул. Белинского, д. 15;Колпашево;Россия;58.3106399;82.9009627
ул. Гамзатова, д. 30;Карабудахкент;Россия;42.8779195;47.6272647
ул. Орджоникидзе, д. 3Б;Каспийск;Россия;42.8861156;47.63446039999999
ул. Мира, д. 1д;Касумкент;Россия;41.6758192;48.1519932
ул. Малагусейнова, д. 12;Кизилюрт;Россия;43.1987588;46.8680122
ул. Победы, д. 47;Кизляр;Россия;43.843078;46.71985900000001
ул. Горького, д. 15;Кисловодск;Россия;43.9081293;42.7113158
ул. Братская, д. 98;Кочубеевское;Россия;44.6857869;41.8255821
ул. Ленина, д. 87;Красногвардейское;Россия;45.8379653;41.5114682
ул. Красная, д. 3А;Курсавка;Россия;44.45617499999999;42.5025231
пр-кт Октябрьский, д. 37;Коноша;Россия;60.97345999999999;40.2564369
ул. Архангельская, д. 2;Коряжма;Россия;61.3076105;47.16956039999999
ул. Калевала, д. 11;Костомукша;Россия;64.583157;30.6053613
пр-кт Мира, д. 18;Котлас;Россия;61.23670849999999;46.6419253
ул. Гагарина, д. 41, 2й этаж;Красноборск;Россия;61.559701;45.9431301
пр-кт Ленина, д. 16;Кронштадт;Россия;59.99685229999999;29.7673421
ул. Пражская, д. 6;Кудрово;Россия;59.9105923;30.5106331
ул. Гагарина, д. 64;Кулой;Россия;53.9457635;51.16846169999999
ул. Ленина, д. 50, корпус в-3;Карачаевск;Россия;43.7683314;41.9035088
ул. Преображенского, д. 35;Кириллов;Россия;59.8591639;38.390579
ул. Романтиков, д. 4;Кириши;Россия;59.44997449999999;32.0264616
ул. Новая, д. 12;Кировск;Россия;59.8827038;30.9887799
ул. Олимпийская, д. 13;Кировск;Россия;67.61681779999999;33.684186
ул. Лесная, д. 5;Кичменгский Городок;Россия;59.99977990000001;45.7871303
ул. Комсомольская, д. 7а;Ковдор;Россия;67.5628431;30.4739144
пр-кт Защитников Заполярья, д. 13;Кола;Россия;68.8814455;33.0258794
б-р Трудящихся, 35 к. 1;Колпино;Россия;59.734371;30.582783
ул. Строителей, д. 4;Коммунар;Россия;59.6167301;30.3742844
ул. Пролетарская, д. 4а;Кондопога;Россия;62.2013178;34.257176
ул. Ленина, д. 130 А;Кукмор;Россия;56.1825591;50.9245919
ул. Советская, д. 4а;Кулебаки;Россия;55.415963;42.53465080000001
ул. Бабаевская, д. 16;Кумертау;Россия;52.7650634;55.8076501
ул. Свободы, д. 57;Кунгур;Россия;57.4267263;56.9608
ул. Октябрьская, д. 71;Кушнаренково;Россия;55.1065781;55.3377071
ул. Олимпийская, д. 8;Куюки;Россия;55.71509289999999;49.3561219
ул. Строителей, д. 16;Кадуй;Россия;59.2068935;37.1127212
ул. Советская, д. 2-а;Кандалакша;Россия;67.1627445;32.4184586
ул. Ленинградская, д. 13;Каргополь;Россия;55.8188906;37.4970559
ул. Дзержинского, д. 7, корпус а;Красновишерск;Россия;60.41297840000001;57.08159999999999
пер. Банковский, д. 8а;Краснокамск;Россия;58.079488;55.75699299999999
1-й микрорайон, д. 2Б;Краснослободск;Россия;62.145148;65.442132
ул. Фрунзе, д. 39;Красноусольский;Россия;53.8917642;56.4713991
ул. Щербакова, д. 10;Шумерля;Россия;55.4955568;46.4066289
ул. Армейская, д. 55А;Красный Кут;Россия;50.9505614;46.972181
ул. Оренбургская, д. 8;Красный Яр;Россия;53.4965598;50.3910086
ул. Нефтяников, д. 90;Отрадный;Россия;53.37264889999999;51.3566461
ул. Вокзальная, д. 2б;Кувандык;Россия;51.4731232;57.3495042
ул. Данилова, д. 13, корп. г;Кудымкар;Россия;59.02127050000001;54.649224
ул. Гагарина, д. 6;Куеда;Россия;56.4317748;55.5946329
ул. Чапаева, д. 1Б;Киргиз-Мияки;Россия;53.629911;54.807617
ул. Ленина, д. 38;Кирово-Чепецк;Россия;58.55082909999999;50.0308952
ул. Ленина, д. 18;Кирс;Россия;59.34298450000001;52.2375292
ул. Урицкого, д. 39;Княгинино;Россия;55.8221643;45.0326312
ул. Луговая, д. 2;Ковернино;Россия;57.1276959;43.816144
ул. Советская, д. 7А, строение 10;Ковылкино;Россия;54.038283;43.9184352
б-р Космонавтов, д. 7;Козьмодемьянск;Россия;56.334027;46.5468164
2-й мкр, д. 17, строение 1;Комсомольский;Россия;58.3628332;51.5997665
ул. Заводская, д. 47;Комсомольское;Россия;55.2609894;47.5453296
ул. Культуры, д. 5/2;Кондратово;Россия;57.97605970000001;56.1057722
ул. 1 Мая, д. 76А;Красноармейск;Россия;51.0232366;45.6959978
ул. Краснореченская, д. 74;Хабаровск;Россия;48.409868;135.1058098
ул. П. Ильичева, д. 1;Корсаков;Россия;46.6355686;142.7830034
ул. 50 лет Октября, д. 2;Славянка;Россия;42.8615875;131.3936634
пр-т Шахтеров, д. 4, корп. 1;Краснокаменск;Россия;50.0925684;118.0312
ул. Ленина, д. 46;Кяхта;Россия;50.351892;106.449827
ул. Пролетарская, д. 109/1;Калининск;Россия;51.4964778;44.4818327
ул. Ленина, д. 60;Камбарка;Россия;56.2657658;54.1938654
5-й мкр, д. 1В;Камские Поляны;Россия;55.4285587;51.41377379999999
ул. Фрунзе, д. 6Е;Канаш;Россия;55.5011594;47.4693279
ул. Нефтяников, д. 14;Кандры;Россия;54.54730970000001;54.1111577
ул. Советская, д. 5;Кез;Россия;57.8976078;53.716479
ул. Карла Маркса, д. 9;Кинель-Черкассы;Россия;53.4643521;51.47980829999999
Юбилейный мкр, д. 19/1;Иркутск;Россия;52.2265525;104.3029361
ул. Коммунистическая, д. 33;Исилькуль;Россия;54.9181277;71.2661775
ул. Советская, д. 45;Ирбит;Россия;57.6734957;63.06912919999999
ул. 50 лет ВЛКСМ, д. 22, корпус Б;Исетское;Россия;56.4818964;65.3248576
ул. Республики, д. 10Е;Ишим;Россия;56.1219303;69.4974198
ул. Лежневская д. 117;Иваново;Россия;56.9748485;40.9760294
ул. Дзержинского, д. 21/2;Ивантеевка;Россия;55.9684974;37.9109353
пл. Революции, д. 6;Истра;Россия;55.9153482;36.8564098
ул. Мира, д. 222;Ильский;Россия;44.8464129;38.561404
ул. Арсеньева, д. 59;Кавалерово;Россия;44.2616755;135.0574492
ул. Кирова, д. 1;Камень-Рыболов;Россия;44.742771;132.0434848
ул. Ленинградская, д.31, корпус а;Карымское;Россия;51.62585499999999;114.3495154
ул. Гагарина, д. 89, корпус 1;Кировский;Россия;45.1022371;133.4944893
ул. Ленина, д. 45;Иглино;Россия;54.8323511;56.4074177
ул. Советская, д. 51;Игра;Россия;61.52401;105.318756
ул. Комсомольская, д. 48;Илек;Россия;51.5212267;53.3875398
ул. Тухачевского, д. 19;Инза;Россия;53.8596878;46.3512215
ул. Победы, д. 7;Суходол;Россия;53.902125;51.216089
ул. Советская, д. 15;Исянгулово;Россия;52.192727;56.573955
ул. Стахановская, д. 92;Ишимбай;Россия;53.449492;56.0377185
Крикковское шоссе, д.37, лит. А;Кингисепп;Россия;59.38360900000001;28.613667
6-й микрорайон, д. 8, корп. В;Сосногорск;Россия;63.58777749999999;53.91386379999999
ул. Советская, д. 21;Ильинско-Под.ское;Россия;61.115365;47.977735
ул. Советская, д. 11а;Избербаш;Россия;42.5497289;47.8731634
ул. Гагарина, д. 20;Иноземцево;Россия;44.0872981;43.0861155
ул. 40 лет ВЛКСМ, д. 6;Иланский;Россия;56.2374032;96.06456759999999
ул. Мира, д. 23;Заволжск;Россия;57.4838013;42.147228
ул. Советская, д. 15;Задонск;Россия;52.3883265;38.9173698
ул. Ленина, д. 1;Запрудня;Россия;56.5669443;37.4337458
1-й микрорайон, д. 31;Зарайск;Россия;54.7575142;38.8900376
Центральный проспект, к. 402;Зеленоград;Россия;56.0000777;37.208556
ул. Первомайская д. 13;Новозыбков;Россия;52.5346796;31.9298458
Рязановское шоссе, д. 11;Подольск;Россия;55.4713013;37.5512069
ул. 8 Марта, д. 38, корпус А;Ржев;Россия;56.2601907;34.3560647
ул. Обухова, д. 16;Зверево;Россия;48.0436546;40.1215684
пер. Игнатовский, д. 7;Зимовники;Россия;47.1456909;42.4681132
ул. Янгеля, д. 3, корпус Б;Знаменск;Россия;48.590321;45.7173709
ул. Шоссейная, 128А;Зуя;Россия;61.52401;105.318756
ул. Советская, д. 95;Холмск;Россия;47.0540823;142.0479139
ул. Маресьева, д. 12;Ибреси;Россия;55.30145350000001;47.0434123
ул. Советская, д.19;Межгорье;Россия;54.2386566;57.96077390000001
ул. Ленина, д. 138А;Земетчино;Россия;53.4965041;42.6220715
ул. Ленина, д. 42;Салават;Россия;53.35039829999999;55.92626449999999
ул. Прохорова, д. 44б;Йошкар-Ола;Россия;56.62988199999999;47.824354
ул. Советская, д. 23;Зубова Поляна;Россия;54.0762453;42.8379566
пл. Базарная, д. 1;Зуевка;Россия;58.4003007;51.1382329
ул. Бабикова, д. 14б;Заполярный;Россия;69.42956749999999;30.8237754
ул. Ленина, д. 27А;Рощино;Россия;55.3106141;61.25758829999999
ул. Ленина, д. 3;Зеленоградск;Россия;54.9593481;20.4738268
ул. Бульварная, д. 14;Зеленокумск;Россия;44.4018492;43.8842919
ул. Советская, д. 133;Завьялово;Россия;52.83814;80.9197181
ул. Ленина, д. 80;Залари;Россия;53.553968;102.496326
ул. Песчаная, д. 2;Зеленогорск;Россия;56.1019058;94.5768485
ул. Коммунистическая, д. 50;Зима;Россия;53.92186719999999;102.0456328
ул. Первомайская, д. 9Б, стр. 1;Заводоуковск;Россия;56.5096327;66.5370987
ул. Ленинградская, д. 9А;Заречный;Россия;56.7972307;61.3214779
посёлок Айский, д. 70;Златоуст;Россия;55.12526219999999;59.7006277
ул. Северная, д. 31/3;Жатай;Россия;62.1622663;129.8401924
шоссе Московское, д. 18;Жигулёвск;Россия;53.3860598;49.4555675
ул. Ленина, д. 125;Железноводск;Россия;44.1414858;43.0082895
пр-кт. имени Курчатова, д. 47;Железногорск;Россия;56.2331758;93.54932079999999
ул. Янгеля, д. 16;Железногорск-Илимский;Россия;56.58615899999999;104.113927
ул. Октябрьская, д. 65А;Жердевка;Россия;51.819085;41.506608
ул. Карла Маркса, д. 18;Жуковка;Россия;53.534122;33.73307700000001
пр-кт Ленина, д. 6;Жуковский;Россия;55.5974912;38.1132562
ул. Красноармейская, д. 12;Забайкальск;Россия;49.6426777;117.3318904
ул. Красноармейская, д. 18;Завитинск;Россия;50.1118089;129.4394257
микрорайон Светлый, д. 97;Зея;Россия;55.1949003;83.13897730000001
кв-л Лесной, д. 1;Заволжье;Россия;56.64130059999999;43.390794
ул. Калинина, д. 13;Завьялово;Россия;56.7914816;53.3806392
ул. Тажетдина Ялчыгола, д. 13;Заинск;Россия;55.2870905;52.0052679
ул. Ленина, д. 42;Заречный;Россия;53.19633210000001;45.1594798
ул. Пионерская, д. 3Б;Звенигово;Россия;55.9725324;48.0144769
ул. Победы, д. 17;Кузнецк;Россия;53.10910459999999;46.5893828
ул. Пролетарская, д. 24;Елабуга;Россия;55.7506937;52.0112402
ул. Коммунальная, д. 17;Ершов;Россия;51.3521934;48.27882839999999
ул. Дзержинского, д. 51;Емва;Россия;62.6063759;50.9013222
ул. Октябрьская, д. 411, корпус А;Ессентуки;Россия;44.0482782;42.8898805
пер. Школьный, д. 7;Ессентукская;Россия;44.0323293;42.88635439999999
ул. Ленина, д. 65;Тара;Россия;56.89279570000001;74.38132569999999
ул. Московская, д. 198-1;Емельяново;Россия;56.17019070000001;92.6820948
ул. Ленина, д. 142;Енисейск;Россия;58.45613999999999;92.1700245
ул. Ленина, д. 37а;Еманжелинск;Россия;54.7641678;61.30780360000001
ул. Советская, д. 82;Егорьевск;Россия;55.3831896;39.0349315
ул. Центральная, д. 40, стр. 1;Ермолино;Россия;56.1484982;37.4912138
ул. Советская, д. 90;Рославль;Россия;53.9457859;32.85638369999999
ул. Демышева, д. 109;Евпатория;Россия;45.1913306;33.3555978
ул. Ворошилова д. 106;Егорлыкская;Россия;46.5644695;40.6593716
ул. Ленина, д. 215;Елизаветинская;Россия;45.047291;38.8002148
ул. Придорожная, стр. 20;Строитель;Россия;61.52401;105.318756
ул. Красная, д. 2;Щигры;Россия;51.8706153;36.9187871
Старое Дмитровское ш., д. 2с1;Долгопрудный;Россия;55.9666347;37.5318093
ул. Октябрьская, д. 77;Донской;Россия;53.96696129999999;38.312349
ул. Южная, д. 4А;Дрезна;Россия;55.7366958;38.8471768
пр-кт Боголюбова, д. 19;Дубна;Россия;56.7356675;37.1601592
ул. Осипенко, д. 86А;Людиново;Россия;53.8756281;34.4755913
ул. Автозаводская, д. 37 Б;Ярцево;Россия;55.049244;32.7352824
ул. Ленина, д. 41;Тульский;Россия;44.5088064;40.1751279
ул. Горького, д. 98А;Майский;Россия;43.627543;44.057101
ул. Черноморская, д. 79;Джубга;Россия;44.3126085;38.701806
ул. Ленина, д. 15, корпус а;Джанкой;Россия;45.70944249999999;34.3941135
ул. Ленина, д. 10;Курганинск;Россия;44.8863941;40.5887426
пр-кт Ленина, д. 18А;Донецк;Россия;48.33412149999999;39.9461776
ул. Красноармейская, д. 52;Константиновск;Россия;47.5759858;41.1015833
ул. Имени Шишлянникова, д. 74А;Дубовка;Россия;49.056998;44.825349
ул. Кирова, д. 320;Нальчик;Россия;43.502433;43.620785
