ADDRESS;CITY;COUNTRY;LAT;LNG
ул. Гагарина, д. 89;Бикин;Россия;46.81150179999999;134.2562181
ул. Шолом-Алейхема, д. 10А;Биробиджан;Россия;48.7899086;132.9333488
ул. Амурская, д. 3а;Благовещенск;Россия;50.2597398;127.5776525
ул. Аллея Труда, д. 35, корп. А;Большой Камень;Россия;43.1124743;132.3451658
ул. Советская, д. 1 А;Северская;Россия;44.8483106;38.6738397
проспект Ленина, д. 43, корпус 9;Аксай;Россия;47.2641365;39.8712732
ул. Свердлова, д. 79, корпус 1;Ейск;Россия;46.7106427;38.2744911
ул. Кольцовская, д. 62;Староминская;Россия;46.5367094;39.0594362
ул. Октябрьская, д. 81;Тихорецк;Россия;45.8633329;40.1373943
ул. Пролетарская, д. 87;Прохладный;Россия;43.7626278;44.0072727
ул. Пионерская, д. 1, строение А;Алушта;Россия;44.67696309999999;34.4084994
ул. Астраханская, д. 120А;Анапа;Россия;44.8800197;37.3362653
ул. Ленина, д. 111;Славянск-на-Кубани;Россия;45.254041;38.1184229
ул. Партизанская, д. 1г;Апшеронск;Россия;44.4742277;39.7256216
ул. Мира, д. 85;Армавир;Россия;44.992259;41.135754
ул. Симферопольская, д. 1А;Армянск;Россия;46.1141177;33.6917921
ул. Кирова, д. 117;Геленджик;Россия;44.5699513;38.0912403
ул. Трубников, д. 52;Первоуральск;Россия;56.897704;59.9529114
ул. Мира, д. 2;Аша;Россия;54.9923185;57.2798023
Красный пер., д. 13/1;Александров;Россия;56.3964698;38.7140877
ул. Карла Маркса, д 4;Алексеевка;Россия;50.6171105;38.6802126
площадь Победы, д. 4;Алексин;Россия;54.5017082;37.0541014
ул. Советская, д. 22;Нелидово;Россия;56.22473;32.7673471
ул. Героя Михайлова, д. 2;Вязьма;Россия;55.21003839999999;34.2969554
ул. Ленина, д. 32;Анна;Россия;61.52401;105.318756
ул. Августовская, д. 14;Апрелевка;Россия;55.5497333;37.0684859
ул. Карпова, д. 100;Тула;Россия;54.2393526;37.6365406
ул. Комсомольская, д. 19A;Ефремов;Россия;53.14338679999999;38.1222883
ул. Александровская, д. 1Г;Елец;Россия;52.636292;38.458029
пр-т Комсомольский, д. 98;Абинск;Россия;44.8699094;38.1510072
ул. Гагарина, д. 9, корпус Б;Туапсе;Россия;44.0942363;39.0779541
пр-кт Зои Космодемьянской, д. 52;Азов;Россия;47.1065449;39.428759
18-й микрорайон, д. 20, корп. 1;Ангарск;Россия;52.5043806;103.8447426
ул. Тухачевского, д. 50а;Кемерово;Россия;55.317061;86.13562739999999
ул. Ленина, д. 13А;Анжеро–Судженск;Россия;56.08035479999999;86.0198274
ул. Партизанская, д. 72;Тальменка;Россия;53.8160237;83.5599307
пр-кт Победы, д. 10;Юрга;Россия;55.7130838;84.9350798
ул. Ленина, д. 127;Муромцево;Россия;56.3712305;75.2361988
ул. Новая, д. 40;Краснобродский;Россия;54.15777629999999;86.450703
ул. Станционная, д. 23/3;Асино;Россия;56.9972289;86.157541
пр-кт Курако, д. 49;Новокузнецк;Россия;53.7603964;87.0995535
1-й микрорайон, д. 41а;Ачинск;Россия;62.14635069999999;65.4399624
ул. Смирнова, д. 1ж;Томск;Россия;56.5199837;84.9950769
ул. Алтайская, д. 26, корпус Б;Майма;Россия;52.003474;85.90210309999999
ул. Ленина, д. 8, корпус 1;Алапаевск;Россия;57.850338;61.70304400000001
ул. 1 Мая, д. 30;Арамиль;Россия;56.6946441;60.83369700000001
ул. Комсомольская, д. 8;Аргаяш;Россия;55.48824579999999;60.87929500000001
ул. Ленина, д. 2, корпус Б;Артемовский;Россия;57.34394400000001;61.8873444
ул. Рабочей молодежи, д. 78/82;Арти;Россия;56.4168314;58.529798
ул. Ленинградская, д. 26, корпус 2;Асбест;Россия;57.01300000000001;61.454344
ул. Партизанская, д. 31, строение 2;Архангельск;Россия;64.5943825;40.5843108
ул. Весенняя, д. 15В;Владикавказ;Россия;43.039509;44.63192
ул. Панагюриште, д. 1;Пятигорск;Россия;44.05416839999999;43.063039
Выставочная площадь, д. 47Б;Светлоград;Россия;45.3272774;42.8549952
ул. Калинина, д. 48;Александровское;Россия;44.7090045;43.0026516
ул. Комсомольская, д. 201;Зеленчукская;Россия;43.8444396;41.5899747
ул. Эсет Кишиевой, д. 77/213;Грозный;Россия;43.3226771;45.7064893
ул. Осканова, д. 18;Сунжа;Россия;43.3074013;44.9124497
пр-кт Карла Маркса, д. 81/1;Минеральные Воды;Россия;44.21340499999999;43.124637
ул. Шоссейная, д. 117Г;Аргун;Россия;43.2926866;45.8802378
ул. Кирова, д. 27А;Арзгир;Россия;45.3656671;44.22719740000001
пр-кт Чехова, д. 183;Буденновск;Россия;44.7818056;44.1569424
ул. Набережная, д. 26;Абаза;Россия;52.6225919;90.0794098
ул. Некрасова, д. 8;Абакан;Россия;53.718747;91.4260652
10-й квартал, д. 5;Куйбышев;Россия;53.2990857;50.290589
ул. Красная Сибирь, д. 120А;Бердск;Россия;54.75099299999999;83.0622298
ул. Победы, д. 125;Алейск;Россия;52.4978197;82.7719856
ул. 70 лет Октября, д. 4;Любинский;Россия;55.1551376;72.6909484
ул. Максима Горького, д. 12г;Алтайское;Россия;51.9665597;85.33907959999999
ул. Ленина, д. 97;Славгород;Россия;52.99207;78.6463656
пр-т Ленина, д. 131;Актаныш;Россия;55.724951;54.056212
ул. Батанова, д. 6;Акъяр;Россия;51.8608191;58.2173853
ул. Московская, д. 37;Алатырь;Россия;54.8505392;46.5941647
мкр. 70 лет ВЛКСМ, д. 16/ 1;Оренбург;Россия;51.8265782;55.142532
ул. Мира, 82;Березники;Россия;59.40910969999999;56.8519934
пр-кт Максима Горького, д. 34А;Чебоксары;Россия;56.14922250000001;47.1757414
ул. Косогорная, д. 33;Похвистнево;Россия;53.6462567;52.1188765
ул. Герцена, д. 3В, строение 2;Альметьевск;Россия;54.9031721;52.323007
ул. Советская, д. 98, корп. А;Котельнич;Россия;58.3028746;48.3443875
ул. Карла Маркса, д. 84;Ардатов;Россия;61.52401;105.318756
ул. Свердлова, д. 63;Ардатов;Россия;55.24283579999999;43.0971112
ул. Севастопольская, д. 26;Арзамас;Россия;55.39908459999999;43.837162
ул. Лермонтова, д. 51;Арск;Россия;56.09102679999999;49.8802087
ул. Султан-Галиева, д. 34;Кармаскалы;Россия;54.3666432;56.180844
ул. Механизаторов, д. 33;Урень;Россия;57.4752944;45.7906337
ул.Тангатарская, д. 17;Аскарово;Россия;53.33507520000001;58.51047209999999
ул. Пионерская, д. 8/4;Аскино;Россия;56.0874943;56.5786644
ул. Гагарина, д. 107;Аткарск;Россия;51.8692153;44.9945358
ул. Первомайская, д. 40;Сыктывкар;Россия;61.675679;50.8229333
ул. Машиностроителей, д. 3А;Тихвин;Россия;59.638091;33.510665
ул. Космонавтов, д. 3;Апатиты;Россия;67.5691438;33.4160894
ул. Ленина, д. 29;Багаевская;Россия;47.3227146;40.3718262
ул. Ленина, д. 49;Агинское;Россия;51.1064078;114.5454961
ул. Октябрьская, д. 65А, корпус 1;Алдан;Россия;58.6149866;125.3973192
пр-кт Мира, д. 55;Амурск;Россия;50.22816419999999;136.8968826
ул. Калинина, д. 55;Анива;Россия;46.7197924;142.5223288
ул. Жуковского, д. 39/1;Арсеньев;Россия;44.1548829;133.2722061
ул. Партизанская, д. 2;Артем;Россия;43.3522358;132.1754408
ул. Почтовая, д. 9;Абдулино;Россия;53.6898606;53.6437676
ул. Ленина, д. 53;Бузулук;Россия;52.7912563;52.26600740000001
ул. Академика Курчатова, д. 15/4;Агидель;Россия;55.90032739999999;53.9271429
пр-кт Ленина, д. 23;Туймазы;Россия;54.6006987;53.6971388
ул. Нариманова, д. 2;Агрыз;Россия;56.523371;52.9933529
ул. Нефтяников, д. 33;Азнакаево;Россия;54.8554978;53.0890214
Центральная ул. 5;Зеленодольск;Россия;55.8509865;48.4986799
ул. Оренбургская, д. 14;Соль-Илецк;Россия;51.155548;54.997934
ул. Ленина, д. 2а;Аксубаево;Россия;54.84704379999999;50.807637
ул. Гагарина, д.148, корпус 3;Яблоновский;Россия;44.99256889999999;38.9306135
пер. Дарсановский, д. 10;Ялта;Россия;44.5046654;34.1544887
ул. Садовая, д. 19А;Ядрин;Россия;55.9459067;46.2002349
ул. Пушиной, д. 76;Якшур-Бодья;Россия;57.196013;53.1529831
ул. Ленина, д. 40, корпус А;Яранск;Россия;57.30278249999999;47.8805887
ул. Ленина, д. 4Б;Ясный;Россия;51.03361599999999;59.8774912
ул. Ленина, д. 20;Яровое;Россия;52.9322752;78.5731129
ул. Куйбышева, д. 8;Яшкино;Россия;55.8690548;85.4417959
ул. Свободы, д. 177, корпус 1;Ялуторовск;Россия;56.6459085;66.29749149999999
ул. Полушкина роща, д. 9, стр. 13;Ярославль;Россия;57.65799809999999;39.86397520000001
ул. Советская, д. 6,;Ясногорск;Россия;54.4808287;37.685731
ул Фридриха Энгельса, д 18;Эртиль;Россия;51.8349163;40.8024547
ул. Чкалова, д. 26А;Энем;Россия;44.9223621;38.9073044
ул. Гнечко, д. 2, корпус а;Южно-Курильск;Россия;44.0345224;145.8586038
ул. Шлакоблочная, д. 24/6;Южно-Сахалинск;Россия;46.9945166;142.7282492
ул. Октябрьская, д. 2;Югорск;Россия;61.3158016;63.34258269999999
ул. Мира, д. 50;Южноуральск;Россия;54.4416008;61.274291
ул. Советская, д. 93;Юрюзань;Россия;54.8517179;58.4177234
пр-зд Глушицкий, д. 2, корпус В;Южа;Россия;56.5823516;42.011736
ул. Краснооктябрьская, д. 1;Юрьев-Польский;Россия;56.50181620000001;39.679334
ул. Чернышевского, д. 107А;Якутск;Россия;61.994723;129.703101
ул. 1-я Советская, д. 26 корпус А;Шаховская;Россия;56.031138;35.5130987
ул. Вокзальная, д. 30;Шилово;Россия;54.3214671;40.8873683
ул. Мартирия Соловьева, д. 4;Шуя;Россия;56.8534435;41.3805663
ул. Чкаловская, д. 10А;Щелково;Россия;55.90708009999999;38.0473486
Бутовский тупик, д. 14;Щербинка;Россия;55.5087279;37.5612353
ул. Максима Горького, д. 54;Энгельс;Россия;51.4971402;46.113955
ул. Советская, д. 38;Электрогорск;Россия;55.8703757;38.7818962
ул. Карла Маркса, д. 30, корпус А;Электросталь;Россия;55.797689;38.465625
ул. Школьная, д. 23;Электроугли;Россия;55.71682560000001;38.2162808
ул. Ломоносова, д. 13;Шенкурск;Россия;62.1091596;42.8956198
мкрн Пионерный, д. 9;Шарыпово;Россия;55.52576380000001;89.1873889
ул. Советская, д. 76;Шебалино;Россия;51.2940996;85.67632329999999
6 квартал, д. 30, корп. А;Шелехов;Россия;52.2091222;104.0933685
ул. Дзержинского, д. 16а, корпус 1;Шерегеш;Россия;52.9290701;87.9828161
ул. Курортная, д. 55;Шира;Россия;54.4961247;89.9753755
ул. Полукольцевая, д. 17;Шушенское;Россия;53.3272006;91.9431117
ул. Комсомольская, д. 17;Шадринск;Россия;56.082705;63.630516
ул. Ленина, д. 55Б;Шумиха;Россия;55.2245569;63.2878373
ул. им Адмирала Виноградова, д. 37А;Шарья;Россия;58.37297900000001;45.494076
ул. Спортивная, д. 2;Шатура;Россия;55.58259779999999;39.5227555
ул. Октябрьская, д. 1А;Чернянка;Россия;50.942806;37.804942
ул. Энгельса, д. 52;Чехов;Россия;55.1526235;37.4603613
ул. Социалистическая, д. 54, корпус Д;Чалтырь;Россия;47.2827364;39.5187501
ул. Революции, д. 9, корпус А;Черноморское;Россия;45.5085735;32.6984791
ул. Им. Пузырева д.16;Шилка;Россия;51.85098;116.028462
ул. Орджоникидзе, д. 36;Шимановск;Россия;51.9960799;127.667337
ул. Центральная, д. 12в;Шаран;Россия;54.815259;53.9992392
ул. Свободы, д. 20а;Шаранга;Россия;57.180832;46.540173
ул. Калининская, д. 2;Шарлык;Россия;52.9224215;54.7431504
ул. Центральная, д. 33;Шатки;Россия;55.1895947;44.1219494
ул. Труда, д. 13А;Шексна;Россия;59.2122699;38.5103246
ул. Полющенкова, д. 28 В;Чистополь;Россия;55.3592622;50.5766927
ул. Кирова, д.15А;Чишмы;Россия;54.5902135;55.3821473
ул. Лесная, д. 1, корпус А;Чкаловск;Россия;56.7628261;43.225855
ул. Ленинградская, д. 1;Череповец;Россия;59.09975300000001;37.9132589
ул. Калининградская, д. 5;Черняховск;Россия;54.63576699999999;21.8057396
ул. Кавказская, д. 33, корпус А;Черкесск;Россия;44.232598;42.0521048
ул. Победы, д. 36/1;Чаны;Россия;55.3064005;76.7596519
ул. Первомайская, д. 199/Б;Черемхово;Россия;53.1488193;103.0675114
ул. Юбилейная, д. 24, корпус А;Черногорск;Россия;53.827431;91.33557619999999
ул. Фрунзе, д. 2а;Чунский;Россия;56.0860199;99.66315240000002
ул. Мира д. 17 А;Чебаркуль;Россия;54.9764455;60.37008729999999
ул. Московская, д 30;Чаплыгин;Россия;53.2491964;39.960682
пр-кт Институтский, д. 5Г;Черноголовка;Россия;56.009853;38.376558
ул. Верещагина, д. 105;Ханская;Россия;44.6788978;39.9608956
ул. Ленина, д. 17;Харабали;Россия;47.40380099999999;47.2490203
ул. Мира, д. 7, корпус А;Холмская;Россия;44.8440824;38.3942457
б-р Парковый, д. 5;Цивильск;Россия;55.8622466;47.4789054
ул. Московская, д. 74, корпус В;Цимлянск;Россия;47.6431057;42.090653
ул. Пионерская, д. 19;Чегд.ын;Россия;51.1224657;132.9912652
ул. Октябрьская, д. 70;Черниговка;Россия;44.3427051;132.5755314
ул. Журавлева, д. 50;Чернышевск;Россия;52.5104876;117.0076219
ул. Космонавтов, д. 19;Чита;Россия;52.0853021;113.3870471
ул.50 Лет Октября, д. 222;Чугуевка;Россия;44.1586586;133.8586441
ул. Карла Маркса, д. 21;Чурапча;Россия;62.0024051;132.4276865
ул. Запорожская, д. 18А;Чапаевск;Россия;52.9548013;49.68953399999999
ул. Ленина, д. 32Б;Чекмагуш;Россия;55.14779;54.643811
переулок Советский, д. 6;Чердаклы;Россия;54.3548951;48.8453426
ул. Энтузиастов, д. 11;Уд.ля;Россия;61.52401;105.318756
ул. Чайкиной, д. 2А;Урюпинск;Россия;50.79768199999999;42.004306
ул. Постникова, д. 2;Фокино;Россия;42.9703812;132.4084776
ул. Ленина, д. 10;Фёдоровский;Россия;61.6062656;73.7223863
пр-кт Мира, д. 18;Фрязино;Россия;55.954354;38.0574129
ул. Молодежная, д. 8Б;Фряново;Россия;56.117603;38.418803
ул. Социалистическая, д. 2;Фурманов;Россия;57.2479912;41.10488369999999
ул. Спартаковская, д. 1;Фролово;Россия;49.77091;43.6219933
ул. Ленинская, 104 А;Хороль;Россия;44.423413;132.076216
ул. Советская, д. 134;Хвалынск;Россия;52.4930367;48.11096819999999
ул. Октябрьская, д. 14;Харовск;Россия;59.95078099999999;40.207128
набережная им. Горончаровского, д. 29;Холмогоры;Россия;64.229674;41.65288169999999
ул. Ленина, д. 50;Хабары;Россия;53.6234434;79.5422252
ул. Трактовая, д. 1;Хомутово;Россия;52.47257639999999;104.4039141
ул. Чехова, д. 82;Ханты-Мансийск;Россия;61.00441300000001;69.055488
ул. Михеенко, д. 14;Хотьково;Россия;56.2519676;37.9796425
ул. Первомайская, д. 170;Хадыженск;Россия;44.4287694;39.5306322
ул. Рокина, д. 9, корпус А;Уржум;Россия;57.1134723;50.00323789999999
ул. Пушкина, д. 111;Уруссу;Россия;54.59656649999999;53.4746085
ул. Ленина, д. 31А;Учалы;Россия;54.3222645;59.3750875
ул. Нефтяников, д. 36;Усинск;Россия;65.99278129999999;57.5423177
переулок Коммунистический, д. 11;Устюжна;Россия;58.8416809;36.4262887
пр-т Ленина, д. 22;Ухта;Россия;63.56608670000001;53.6697877
ул. Курортная, д. 198;Усть-Джегута;Россия;44.0782083;41.9735929
ул. Кирова, д. 28;Ужур;Россия;55.3199944;89.8431513
ул. Республики, д. 6к1;Усолье-Сибирское;Россия;52.7525942;103.6618723
ул. Октябрьская, д. 17, корпус А;Усть-Абакан;Россия;53.8364778;91.3994328
ул. Ленина, д. 4;Усть-Илимск;Россия;57.9877985;102.6670714
ул. Кирова, д. 19;Усть-Кут;Россия;56.7814641;105.7457706
ул. Ербанова, д. 50Б/1;Усть-Ордынский;Россия;52.7994073;104.7314117
ул. Ленина, д. 98;Урай;Россия;60.12852669999999;64.7790352
2-й микрорайон, д. 46;Усть-Катав;Россия;54.9272492;58.13807749999999
г. Уварово, мкр 2;Уварово;Россия;51.9724727;42.26415770000001
ул. Бахарева, д. 2/1;Углич;Россия;57.5335;38.334834
ул. Спорта, д. 26;Туринск;Россия;58.0477418;63.6883481
ул. Советская, д. 141;Таловая;Россия;51.11885359999999;40.7241617
ул. Рылеева, д. 83;Тамбов;Россия;52.7708412;41.4149287
пр-кт Победы, д. 14;Тверь;Россия;56.8449701;35.9156538
ул. Октябрьская, д. 51;Тейково;Россия;56.8538912;40.5490345
ул. Гаршина, д. 3В;Томилино;Россия;55.6631521;37.95348389999999
ул. Дзержинского, д. 67;Торжок;Россия;57.0450003;34.9684505
ул. Советская, д. 85 строение В;Торопец;Россия;56.50456939999999;31.6351051
ул. Степана Разина, д. 11;Троицк;Россия;54.0823499;61.5578258
ул. Урицкого, д. 43 А;Трубчевск;Россия;52.581269;33.764173
ул. Моторостроителей, д. 53Б;Тутаев;Россия;57.86658;39.516749
ул. Кирова, д. 1;Тучково;Россия;55.6002577;36.4724251
ул. Октябрьская, д. 128А;Тбилисская;Россия;45.36261870000001;40.1856507
ул. Победы, д. 188А;Углегорск;Россия;49.07954729999999;142.0748657
мкр. Новый город, д. 2/3;Удачный;Россия;55.80953299999999;37.286977
ул. Кабанская, д. 13Б/2;Улан-Удэ;Россия;51.8435285;107.5174965
шоссе Московское, д. 91;Ульяновск;Россия;54.30514900000001;48.35239199999999
ул. Боярова, д. 4А;Тосно;Россия;59.544222;30.8803374
ул. Советская, д. 26;Тотьма;Россия;59.9737341;42.765226
ул. им. Шейха Солса-Хаджи Яндарова, д. 33;Урус-Мартан;Россия;43.13105179999999;45.5409295
ул. Ленина, д. 106, корпус Г;Татарск;Россия;55.2165314;75.9610063
ул. 40 лет Октября, д. 6а;Тайга;Россия;56.0650267;85.6247697
ул. Суворова, д. 1В;Тайшет;Россия;55.9359559;98.01789529999999
ул. Поспелова, д. 31;Таштагол;Россия;52.7619233;87.84838529999999
ул. Ленина, д. 45;Тисуль;Россия;55.7661319;88.3113559
ул. Островского, д. 17;Тогучин;Россия;55.238689;84.40450589999999
мкр. Солнечный, д. 11, корп. А;Топки;Россия;55.2777575;85.6243296
ул. Привокзальная, д. 31;Топчиха;Россия;52.817072;83.118507
ул. Пушкина, д. 22;Троицкое;Россия;52.982505;84.67812099999999
ул. Ленина, д. 85;Тулун;Россия;54.559375;100.5785549
ул. Советская, д. 86;Тавда;Россия;58.0477571;65.2695571
ул. Васильева, д. 11;Талица;Россия;57.0158813;63.73038829999999
ул. Е.К.Колесниковой, д. 2;Тарко-Сале;Россия;64.9092454;77.7702426
ул. Зона Вузов, стр. 4;Тобольск;Россия;58.2227256;68.2777646
ул. Островского, д. 50А;Трехгорный;Россия;54.81892;58.442544
ул. Ю.А.Гагарина, д. 86;Троицк;Россия;54.0832732;61.5598545
пр-кт Победы, д. 40;Ступино;Россия;54.8981242;38.0813538
ул. Свободы, д. 10;Суворов;Россия;54.1228794;36.4996455
Муромское шоссе, д. 9;Судогда;Россия;55.9521331;40.877799
ул. Васильевская, д. 27;Суздаль;Россия;56.41998839999999;40.4580405
ул. Точисского, д. 32;Химки;Россия;55.8940553;37.44394870000001
ул. Ленина, д. 11;Саки;Россия;45.130942;33.594317
ул. К.Маркса, д. 54;Самарское;Россия;46.9366324;39.6900372
ул. Ковпака, д. 3;Севастополь;Россия;44.588138;33.5123895
ул. Балаклавская, д. 68Щ;Симферополь;Россия;44.9224842;34.1080518
ул. Матросова, д. 1;Советский;Россия;61.35783120000001;63.5518152
ул. Красная, д. 165;Старовеличковская;Россия;45.43637589999999;38.71714
ул. Первомайская, д. 125;Старощербиновская;Россия;46.632167;38.6534552
ул. Ленина, д. 24;Судак;Россия;44.853915;34.9757956
ул. Ленина, д. 59;Суровикино;Россия;48.6056315;42.842028
ул. Кировская, д. 103;Тымовское;Россия;50.852073;142.6554668
ул. Красная Пресня, д. 27/1;Тында;Россия;55.1504124;124.736125
ул. Дружбы, здание 29/1;Ташла;Россия;51.7695971;52.7375726
ул. Школьная, д. 19;Тетюши;Россия;54.922643;48.831
ул. Ленина, д. 36;Толбазы;Россия;54.0252339;55.8851893
ул. Терешковой, д. 5л;Тоцкое;Россия;52.5248887;52.74274620000001
ул. Ленина д. 17А;Тюльган;Россия;52.3428774;56.1612157
ул. Оборонная, д. 2Б;Тельмана;Россия;59.7308201;30.6128719
ул. Свердлова, д. 15;Снежинск;Россия;56.0871753;60.7312301
мкр. Западный, д. 1А;Советский;Россия;61.52401;105.318756
ул. Парижской Коммуны, д. 5;Среднеуральск;Россия;56.9839054;60.47249470000001
ул. 30 лет Победы, д. 50;Сургут;Россия;61.254499;73.436407
ул. Белинского, д. 55;Сухой Лог;Россия;56.8976416;62.03813959999999
ул. Коммуны, д. 37;Сысерть;Россия;56.50185800000001;60.814213
Северный мкр, д. 2;Сасово;Россия;54.3608014;41.9094895
ул. Михаила Марченко, д. 13;Свердловский;Россия;55.8958001;38.1322919
переулок Свердлова, д. 13;Сельцо;Россия;53.3727616;34.1116463
ул. Спортивная, д. 2/2а;Селятино;Россия;55.5202672;36.9861248
ул. Чапаева, д. 29;Семилуки;Россия;51.7342496;39.0445791
пр-кт Красной Армии, 232А;Сергиев Посад;Россия;56.3289673;38.1534027
пл. Советская, д. 19;Серебряные пруды;Россия;54.4741078;38.7281307
Губкина ул., д. 43;Серпухов;Россия;54.9179562;37.4229963
ул. Высоковольтная, д. 13А;Скопин;Россия;53.8083062;39.5583472
ул. Димитрова, д. 24И;Собинка;Россия;55.9902859;40.0196974
ул. Красная, д. 154;Солнечногорск;Россия;56.1939757;36.9686213
территория Складского комплекса ССТ, к2;Софьино;Россия;55.5213744;37.0109623
ул. Кирова, д. 19;Старая Купавна;Россия;55.8032833;38.1816892
Северный мкр, д. 16;Строитель;Россия;52.653295;41.450579
ул. Ленина, д. 52;Сузун;Россия;53.7762159;82.3205912
ул. Ямальская, д. 9, корпус Б;Салехард;Россия;66.5336633;66.619374
ул. Пролетарская, д. 33А;Сатка;Россия;55.0399399;58.97376169999999
ул. Молодежная, д. 11;Североуральск;Россия;60.1515169;59.9505992
